ID,CODE,RU_NAME,KZ_NAME,CHANGE_DATE,KATO
108,1917222,КУРЧУМСКИЙ РАЙОН,КЇРШІМ АУДАНЫ,2008-03-01 13:21:45,635200000
109,1917361,ЛЕВОБЕРЕЖНЫЙ РАЙОН,СОЛ ЖАЄА АУДАНЫ,2008-03-01 13:21:45,631010000
110,1917229,МАКАНЧИНСКИЙ РАЙОН,МАЌАНШЫ АУДАНЫ,2008-03-01 13:21:45,636400000
111,1917226,МАРКАКОЛЬСКИЙ Р-Н,МАРЌАКҐЛ АУДАНЫ,2008-03-01 13:21:45,635200000
112,1917232,НОВОШУЛЬБИНСКИЙ Р-Н,НОВОШУЛЬБА,2008-03-01 13:21:45,633800000
113,1917364,ОКТЯБРЬСКИЙ РАЙОН,ОКТЯБРЬ АУДАНЫ,2008-03-01 13:21:45,351011100
114,1917407,РИДДЕР,РИДДЕР,2008-03-01 13:21:45,632410000
115,1917236,САМАРСКИЙ РАЙОН,САМАР АУДАНЫ,2008-03-01 13:21:45,635000000
116,1917412,СЕМЕЙ,СЕМЕЙ,2014-03-19 10:24:56,632810000
117,1917410,СЕРЕБРЯНСК,СЕРЕБРЯНСК,2008-03-01 13:21:45,634821100
118,1917240,ТАВРИЧЕСКИЙ РАЙОН,ТАВРИЯ АУДАНЫ,2008-03-01 13:21:45,636200000
119,1917246,ТАРБАГАТАЙСКИЙ Р-Н,ТАРБАЄАТАЙ АУДАНЫ,2008-03-01 13:21:45,635800000
120,1917235,ТАСКЕСКЕНСКИЙ Р-Н,ТАСКЕСКЕН АУДАНЫ,2008-03-01 13:21:45,636400000
1,1902204,АККОЛЬСКИЙ РАЙОН,АЌКҐЛ АУДАНЫ,2008-03-01 13:21:45,113200000
2,1902217,АРШАЛЫНСКИЙ РАЙОН,АРШАЛЫ АУДАНЫ,2008-03-01 13:21:45,113400000
3,1902401,АСТАНА,АСТАНА,2008-03-01 13:21:45,710000000
4,1902207,АСТРАХАНСКИЙ РАЙОН,АСТРАХАН АУДАНЫ,2008-03-01 13:21:45,113600000
5,1902403,АТБАСАРСКИЙ РАЙОН,АТБАСАР,2008-03-01 13:21:45,113800000
6,1902210,АТБАСАРСКИЙ РАЙОН,АТБАСАР АУДАНЫ,2008-03-01 13:21:45,113800000
7,1902234,БУЛАНДЫНСКИЙ РАЙОН,БЎЛАНДЫ АУДАНЫ,2008-03-01 13:21:45,114000000
8,1902227,ЕГИНДЫКОЛЬСКИЙ РАЙОН,ЕГІНДІКҐЛ АУДАНЫ,2008-03-01 13:21:45,114400000
9,1902255,ЕНБЕКШИЛЬДЕРСКИЙ РАЙОН,ЕЅБЕКШІЛДЕР АУДАНЫ,2008-03-01 13:21:45,114500000
10,1902220,ЕРЕЙМЕНТАУСКИЙ РАЙОН,ЕРЕЙМЕНТАУ АУДАНЫ,2008-03-01 13:21:45,114600000
11,1902218,ЕСИЛЬСКИЙ РАЙОН,ЕСІЛ АУДАНЫ,2008-03-01 13:21:45,114800000
12,1902222,ЖАКСЫНСКИЙ РАЙОН,ЖАЌСЫ АУДАНЫ,2008-03-01 13:21:45,115200000
13,1902226,ЖАНАДАЛИНСКИЙ РАЙОН,ЖАЅАДАЛА АУДАНЫ,2008-03-01 13:21:45,115400000
14,1902211,ЖАРКАИНСКИЙ РАЙОН,ЖАРЌАЙЫЅ АУДАНЫ,2008-03-01 13:21:45,115400000
15,1902212,ЗЕРЕНДИНСКИЙ РАЙОН,ЗЕРЕНДІ АУДАНЫ,2008-03-01 13:21:45,115600000
16,1902232,КИЙМИНСКИЙ РАЙОН,ЌИМА,2008-03-01 13:21:45,115200000
17,1902402,КОКШЕТАУ,КҐКШЕТАУ,2008-03-01 13:21:45,111010000
18,1902230,КОРГАЛЖЫНСКИЙ РАЙОН,ЌОРЄАЛЖЫН АУДАНЫ,2008-03-01 13:21:45,116000000
19,1902214,САНДЫКТАУСКИЙ РАЙОН,САНДЫЌТАУ АУДАНЫ,2008-03-01 13:21:45,116400000
20,1902242,СЕЛЕТИНСКИЙ РАЙОН,СІЛЕТІ,2008-03-01 13:21:45,114600000
21,1902406,СТЕПНОГОРСК,СТЕПНОГОР,2008-03-01 13:21:45,111810000
22,1902246,ЦЕЛИНОГРАДСКИЙ РАЙОН,ЦЕЛИНОГРАД АУДАНЫ,2008-03-01 13:21:45,116600000
23,1902249,ШОРТАНДИНСКИЙ РАЙОН,ШОРТАНДЫ АУДАНЫ,2008-03-01 13:21:45,116800000
24,1902250,БУРАБАЙСКИЙ РАЙОН,БУРАБАЙ,2014-04-17 15:21:04,117000000
25,1904220,АЙТЕКЕБИЙСКИЙ РАЙОН,ЈЙТЕКЕ БИ АУДАНЫ,2008-03-01 13:21:45,153400000
26,1904401,АКТОБЕ,АЌТҐБЕ,2008-03-01 13:21:45,151010000
27,1904206,АЛГИНСКИЙ РАЙОН,АЛЄА АУДАНЫ,2008-03-01 13:21:45,153200000
28,1904209,БАЙГАНИНСКИЙ РАЙОН,БАЙЄАНИН АУДАНЫ,2008-03-01 13:21:45,153600000
29,1904226,БОГЕТКУЛЬСКИЙ РАЙОН,БҐГЕТ КҐЛ,2008-03-01 13:21:45,153400000
30,1904363,ЗАВОДСКОЙ,ЗАВОД,2008-03-01 13:21:45,111841100
31,1904203,ЗАРЕЧНЫЙ РАЙОН,ҐЗЕНДЕ АУДАНЫ,2008-03-01 13:21:45,355200000
32,1904365,ИЛЕКСКИЙ,ІЛЕ,2008-03-01 13:21:45,196800000
33,1904214,ИРГИЗСКИЙ РАЙОН,ЫРЄЫЗ АУДАНЫ,2008-03-01 13:21:45,156800000
34,1904216,ИСАТАЙСКИЙ РАЙОН,ИСАТАЙ АУДАНЫ,2008-03-01 13:21:45,154000000
35,1904230,КАРГАЛИНСКИЙ РАЙОН,ЌАРЄАЛЫ АУДАНЫ,2008-03-01 13:21:45,154000000
36,1904234,МАРТУКСКИЙ РАЙОН,МЈРТЇК АУДАНЫ,2008-03-01 13:21:45,154600000
37,1904237,МУГАЛЖАРСКИЙ РАЙОН,МЎЄАЛЖАР АУДАНЫ,2008-03-01 13:21:45,154800000
38,1904244,ОКТЯБРЬСКИЙ РАЙОН,ОКТЯБРЬ АУАДАНЫ,2008-03-01 13:21:45,351011100
39,1904367,САЗДИНСКИЙ РАЙОН,САЗДЫ АУДАНЫ,2008-03-01 13:21:45,151041100
40,1904248,ТЕМИРСКИЙ РАЙОН,ТЕМІР АУДАНЫ,2008-03-01 13:21:45,155600000
41,1904251,УИЛСКИЙ РАЙОН,ОЙЫЛ АУДАНЫ,2008-03-01 13:21:45,155200000
42,1904254,ХОБДИНСКИЙ РАЙОН,ЌОБДА АУДАНЫ,2008-03-01 13:21:45,154200000
43,1904240,ХРОМТАУСКИЙ РАЙОН,ХРОМТАУ АУДАНЫ,2008-03-01 13:21:45,156000000
44,1904258,ШАЛКАРСКИЙ РАЙОН,ШАЛЌАР АУДАНЫ,2008-03-01 13:21:45,156400000
45,1907203,АКСУСКИЙ РАЙОН,АЌСУ АУДАНЫ,2008-03-01 13:21:45,193200000
46,1907206,АЛАКОЛЬСКИЙ РАЙОН,АЛАКҐЛ АУДАНЫ,2008-03-01 13:21:45,193400000
47,1907204,БАЛХАШСКИЙ РАЙОН,БАЛЌАШ АУДАНЫ,2008-03-01 13:21:45,193600000
48,1907212,БУРЛЮТОБИНСКИЙ РАЙОН,БҐРЛІТҐБЕ,2008-03-01 13:21:45,196000000
49,1907226,ГВАРДЕЙСКИЙ РАЙОН,ГВАРДИЯ АУДАНЫ,2008-03-01 13:21:45,194600000
50,1907244,ЕНБЕКШИКАЗАХСКИЙ Р-Н,ЕЅБЕКШІЌАЗАЌ АУДАНЫ,2008-03-01 13:21:45,194000000
51,1907242,ЕСКЕЛЬДИНСКИЙ РАЙОН,ЕСКЕЛДІ АУДАНЫ,2008-03-01 13:21:45,196400000
52,1907208,ЖАМБЫЛСКИЙ РАЙОН,ЖАМБЫЛ АУДАНЫ,2008-03-01 13:21:45,194200000
53,1907211,ИЛИЙСКИЙ РАЙОН,ІЛЕ АУДАНЫ,2008-03-01 13:21:45,196800000
54,1907220,КАПАЛЬСКИЙ РАЙОН,ЌАПАЛ АУДАНЫ,2008-03-01 13:21:45,193200000
55,1907404,КАПЧАГАЙ,ЌАПШАЄАЙ,2008-03-01 13:21:45,191610000
56,1907214,КАРАСАЙСКИЙ РАЙОН,ЌАРАСАЙ АУДАНЫ,2008-03-01 13:21:45,195200000
57,1907223,КАРАТАЛЬСКИЙ РАЙОН,ЌАРАТАЛ АУДАНЫ,2008-03-01 13:21:45,195000000
58,1907217,КЕГЕНСКИЙ РАЙОН (упразднен.),КЕГЕН АУДАНЫ (жойылєан),2008-03-01 13:21:45,194400000
59,1907228,КЕРБУЛАКСКИЙ РАЙОН,КЕРБЎЛАЌ АУДАНЫ,2008-03-01 13:21:45,194600000
60,1907229,КОКСУСКИЙ РАЙОН,КҐКСУ АУДАНЫ,2008-03-01 13:21:45,194800000
61,1907221,КУРТИНСКИЙ РАЙОН,КЇРТІ,2008-03-01 13:21:45,193600000
62,1907233,ПАНФИЛОВСКИЙ РАЙОН,ПАНФИЛОВ АУДАНЫ,2008-03-01 13:21:45,195600000
63,1907227,РАЙЫМБЕКСКИЙ РАЙОН,РАЙЫМБЕК АУДАНЫ,2008-03-01 13:21:45,195800000
64,1907238,САРКАНДСКИЙ РАЙОН,САРЌАНТ АУДАНЫ,2008-03-01 13:21:45,196000000
65,1907407,ТАЛГАРСКИЙ РАЙОН,ТАЛЄАР,2008-03-01 13:21:45,196200000
66,1907232,ТАЛГАРСКИЙ РАЙОН,ТАЛЄАР АУДАНЫ,2008-03-01 13:21:45,196200000
67,1907401,ТАЛДЫКОРГАН,ТАЛДЫЌОРЄАН,2008-03-01 13:21:45,191010000
68,1907405,ТЕКЕЛИ,ТЕКЕЛІ,2008-03-01 13:21:45,192610000
69,1907209,УЙГЕНТАССКИЙ,ЇЙГЕНТАС АУДАНЫ,2008-03-01 13:21:45,193400000
70,1907236,УЙГУРСКИЙ РАЙОН,ЎЙЄЫР АУДАНЫ,2008-03-01 13:21:45,196600000
71,1907240,ЧИЛИКСКИЙ РАЙОН,ШЕЛЕК,2008-03-01 13:21:45,194000000
72,1910261,АЛАТАУСКИЙ,АЛАТАУ,2008-03-01 13:21:45,751210000
73,1910274,АЛМАЛИНСКИЙ,АЛМАЛЫ,2008-03-01 13:21:45,751110000
74,1910262,АУЭЗОВСКИЙ,ЈУЕЗОВ,2008-03-01 13:21:45,751310000
75,1910264,БОСТАНДЫКСКИЙ,БОСТАНДЫЌ,2008-03-01 13:21:45,751410000
76,1910267,ЖЕТЫСУСКИЙ,ЖЕТІСУ,2008-03-01 13:21:45,751510000
77,1910278,МЕДЕУСКИЙ,МЕДЕУ,2008-03-01 13:21:45,751710000
78,1910268,МОСКОВСКИЙ,МОСКВА,2008-03-01 13:21:45,751510000
79,1910270,ТУРКСИБСКИЙ,ТУРКІСІБ,2008-03-01 13:21:45,751910000
80,1913203,АЛМАТЫ РАЙОН,АЛМАТЫ АУДАНЫ,2008-03-01 13:21:45,711110000
81,1913201,САРЫАРКА РАЙОН,САРЫАРЌА АУДАНЫ,2008-03-01 13:21:45,711310000
82,1915401,АТЫРАУ,АТЫРАУ,2008-03-01 13:21:45,231010000
83,1915204,БАЛЫКШИНСКИЙ РАЙОН,БАЛЫЌШЫ АУДАНЫ,2008-03-01 13:21:45,231000000
84,1915239,ЖЫЛЫОЙСКИЙ РАЙОН,ЖЫЛЫОЙ АУДАНЫ,2008-03-01 13:21:45,233600000
85,1915213,ИНДЕРСКИЙ РАЙОН,ИНДЕР АУДАНЫ,2008-03-01 13:21:45,234000000
86,1915215,ИСАТАЙСКИЙ РАЙОН,ИСАТАЙ АУДАНЫ,2008-03-01 13:21:45,234200000
87,1915217,КЗЫЛКОГИНСКИЙ РАЙОН,ЌЫЗЫЛЌОЄА АУДАНЫ,2008-03-01 13:21:45,234800000
88,1915208,КУРМАНГАЗИНСКИЙ РАЙОН,ЌЎРМАНЄАЗЫ АУДАНЫ,2008-03-01 13:21:45,234600000
89,1915222,МАКАТСКИЙ РАЙОН,МАЌАТ АУДАНЫ,2008-03-01 13:21:45,235200000
90,1915227,МАХАМБЕТСКИЙ РАЙОН,МАХАМБЕТ АУДАНЫ,2008-03-01 13:21:45,235600000
91,1917201,АБАЙСКИЙ РАЙОН,АБАЙ АУДАНЫ,2008-03-01 13:21:45,633200000
92,1917202,АБРАЛИНСКИЙ РАЙОН,АБЫРАЛЫ,2008-03-01 13:21:45,632800000
93,1917204,АКСУАТСКИЙ РАЙОН,АЌСУАТ АУДАНЫ,2008-03-01 13:21:45,635800000
94,1917403,АЯГУЗ,АЯГҐЗ,2008-03-01 13:21:45,631810000
95,1917207,АЯГУЗСКИЙ РАЙОН,АЯГҐЗ  АУДАНЫ,2008-03-01 13:21:45,633400000
96,1917210,БЕСКАРАГАЙСКИЙ Р-Н,БЕСЌАРАЄАЙ АУДАНЫ,2008-03-01 13:21:45,633600000
97,1917205,БОЛЬШЕНАРЫМСКИЙ Р-Н,БОЛЬШЕНАРЫМ,2008-03-01 13:21:45,635400000
98,1917248,БОРОДУЛИХИНСКИЙ Р-Н,БОРОДУЛИХА АУДАНЫ,2008-03-01 13:21:45,633800000
99,1917208,ГЛУБОКОВСКИЙ РАЙОН,ГЛУБОКОВ,2008-03-01 13:21:45,634000000
100,1917216,ЖАНАСЕМЕЙСКИЙ Р-Н,ЖАЅАСЕМЕЙ АУДАНЫ,2008-03-01 13:21:45,633800000
101,1917219,ЖАРМИНСКИЙ РАЙОН,ЖАРМА АУДАНЫ,2008-03-01 13:21:45,634400000
102,1917213,ЗАЙСАНСКИЙ РАЙОН,ЗАЙСАН АУДАНЫ,2008-03-01 13:21:45,634600000
103,1917404,ЗЫРЬЯНОВСК,ЗЫРЯНОВСК,2008-03-01 13:21:45,634820000
104,1917215,ЗЫРЯНОВСКИЙ РАЙОН,ЗЫРЯНОВ АУДАНЫ,2008-03-01 13:21:45,634800000
105,1917217,КАТОН-КАРАГАЙСКИЙ Р-Н,КАТОН-ЌАРАЄАЙ АУДАНЫ,2008-03-01 13:21:45,635400000
106,1917224,КОКПЕКТИНСКИЙ Р-Н,КҐКПЕКТІ АУДАНЫ,2008-03-01 13:21:45,635000000
107,1917405,КУРЧАТОВ,КУРЧАТОВ,2008-03-01 13:21:45,632210000
121,1917251,УЛАНСКИЙ РАЙОН,ЎЛАН АУДАНЫ,2008-03-01 13:21:45,636200000
122,1917367,УЛЬБИНСКИЙ РАЙОН,ЇЛБІ АУДАНЫ,2008-03-01 13:21:45,631000000
123,1917237,УРДЖАРСКИЙ РАЙОН,ЎРЖАР АУДАНЫ,2008-03-01 13:21:45,636400000
124,1917401,УСТЬ-КАМЕНОГОРСК,ҐСКЕМЕН,2008-03-01 13:21:45,631010000
125,1917242,ЧАРСКИЙ РАЙОН,ЧАР,2008-03-01 13:21:45,634400000
126,1917245,ЧУБАРТАУСКИЙ РАЙОН,ШЎБАРТАУ АУДАНЫ,2008-03-01 13:21:45,633400000
127,1917254,ШЕМОНАИХИНСКИЙ Р-Н,ШЕМОНАИХА АУДАНЫ,2008-03-01 13:21:45,636800000
128,1919236,БАЙЗАКСКИЙ РАЙОН,БАЙЗАЌ АУДАНЫ,2008-03-01 13:21:45,313600000
129,1919204,ЖАМБЫЛСКИЙ РАЙОН,ЖАМБЫЛ АУДАНЫ,2008-03-01 13:21:45,314000000
130,1919404,ЖАНАТАС,ЖАЅАТАС,2008-03-01 13:21:45,316020100
131,1919370,ЖЕЛЕЗНОДОРОЖНЫЙ,ТЕМІРЖОЛ,2008-03-01 13:21:45,395243100
132,1919207,ЖУАЛЫНСКИЙ РАЙОН,ЖУАЛЫ АУДАНЫ,2008-03-01 13:21:45,314200000
133,1919363,ЗАВОДСКОЙ,ЗАВОД,2008-03-01 13:21:45,111841100
134,1919407,КАРАТАУ,ЌАРАТАУ,2008-03-01 13:21:45,316220100
135,1919216,КОРДАЙСКИЙ РАЙОН,ЌОРДАЙ АУДАНЫ,2008-03-01 13:21:45,314800000
136,1919225,МЕРКЕНСКИЙ РАЙОН,МЕРКІ АУДАНЫ,2008-03-01 13:21:45,315400000
137,1919228,МОЙЫНКУМСКИЙ РАЙОН,МОЙЫНЌЎМ АУДАНЫ,2008-03-01 13:21:45,315600000
138,1919232,САРЫСУСКИЙ РАЙОН,САРЫСУ АУДАНЫ,2008-03-01 13:21:45,316000000
139,1919240,ТАЛАССКИЙ РАЙОН,ТАЛАС АУДАНЫ,2008-03-01 13:21:45,316200000
140,1919401,ТАРАЗ,ТАРАЗ,2008-03-01 13:21:45,311010000
141,1919220,ТУРАРА РЫСКУЛОВА Р-Н,ТЎРАР РЫСЌЎЛОВ АУДАНЫ,2008-03-01 13:21:45,315000000
142,1919367,ЦЕНТРАЛЬНЫЙ,ОРТАЛЫЌ,2008-03-01 13:21:45,354077000
143,1919410,ШУ,ШУ,2008-03-01 13:21:45,316600000
144,1919244,ШУ,ШУ АУДАНЫ,2008-03-01 13:21:45,316600000
145,1926202,АКЖАИКСКИЙ,АЌЖАЙЫЌ АУДАНЫ,2008-03-01 13:21:45,273200000
146,1926255,АКЖАИКСКИЙ РАЙОН,АЌЖАЙЫЌ АУДАНЫ,2008-03-01 13:21:45,273200000
147,1926248,БОКЕЙОРДИНСКИЙ Р-Н,БҐКЕЙОРДА АУДАНЫ,2008-03-01 13:21:45,275400000
148,1926204,БУРЛИНСКИЙ РАЙОН,БҐРІЛІ,2008-03-01 13:21:45,273600000
149,1926211,ДЖАНГАЛИНСКИЙ,ЖАНЄАЛА,2008-03-01 13:21:45,274000000
150,1926252,ЖАЛПАКТАЛСКИЙ Р-Н,ЖАЛПАЌТАЛ АУДАНЫ,2008-03-01 13:21:45,274800000
151,1926214,ЖАНИБЕКСКИЙ РАЙОН,ЖЈНІБЕК АУДАНЫ,2008-03-01 13:21:45,274200000
152,1926218,ЗЕЛЕНОВСКИЙ РАЙОН,ЗЕЛЕНОВ АУДАНЫ,2008-03-01 13:21:45,274400000
153,1926224,КАЗТАЛОВСКИЙ РАЙОН,КАЗТАЛОВКА АУДАНЫ,2008-03-01 13:21:45,274800000
154,1926230,КАРАТОБИНСКИЙ Р-Н,ЌАРАТҐБЕ АУДАНЫ,2008-03-01 13:21:45,275000000
155,1926236,ПРИУРАЛЬНЫЙ РАЙОН,ПРИУРАЛ,2008-03-01 13:21:45,274400000
156,1926208,СЫРЫМСКИЙ РАЙОН,СЫРЫМ АУДАНЫ,2008-03-01 13:21:45,275800000
157,1926241,ТАЙЛАКСКИЙ РАЙОН,ТАЙЛАЌ АУДАНЫ,2008-03-01 13:21:45,275800000
158,1926227,ТАСКАЛИНСКИЙ РАЙОН,ТАСЌАЛА АУДАНЫ,2008-03-01 13:21:45,276000000
159,1926244,ТЕРЕКТИНСКИЙ РАЙОН,ТЕРЕКТІ АУДАНЫ,2008-03-01 13:21:45,276200000
160,1926401,УРАЛЬСК,ОРАЛ,2008-03-01 13:21:45,271010000
161,1926258,ЧИНГИРЛАУСКИЙ Р-Н,ШЫЅЄЫРЛАУ АУДАНЫ,2008-03-01 13:21:45,276600000
162,1930403,АБАЙ,АБАЙ,2008-03-01 13:21:45,353220100
163,1930212,АБАЙСКИЙ РАЙОН,АБАЙ АУДАНЫ,2008-03-01 13:21:45,353200000
164,1930202,АГАДЫРСКИЙ РАЙОН,АЄАДЫР,2008-03-01 13:21:45,356400000
165,1930205,АКТОГАЙСКИЙ РАЙОН,АЌТОЄАЙ АУДАНЫ,2008-03-01 13:21:45,353600000
166,1930404,БАЛХАШ,БАЛЌАШ,2008-03-01 13:21:45,351610000
167,1930234,БУХАР-ЖИРАУСКИЙ Р-Н,БЎЌАР ЖЫРАУ,2008-03-01 13:21:45,354000000
168,1930215,ЖАНААРКИНСКИЙ РАЙОН,ЖАЅААРЌА АУДАНЫ,2008-03-01 13:21:45,354400000
169,1930210,ЖЕЗДИНСКИЙ РАЙОН,ЖЕЗДІ,2008-03-01 13:21:45,356000000
170,1930402,ЖЕЗКАЗГАН,ЖЕЗЌАЗЄАН,2008-03-01 13:21:45,351810000
171,1930363,ЖЕЛЕЗНОДОРОЖНЫЙ РАЙОН,ТЕМІРЖОЛ АУДАНЫ,2008-03-01 13:21:45,395243000
172,1930375,КАЗЫБЕК БИ РАЙОН,ЌАЗЫБЕК БИ АУДАНЫ,2008-03-01 13:21:45,351013100
173,1930204,КАЗЫБЕКБИЙСКИЙ РАЙОН,ЌАЗЫБЕК БИ АУДАНЫ,2008-03-01 13:21:45,351013100
174,1930401,КАРАГАНДА,ЌАРАЄАНДЫ,2008-03-01 13:21:45,351010000
175,1930406,КАРАЖАЛ,ЌАРАЖАЛ,2008-03-01 13:21:45,352010000
176,1930208,КАРКАРАЛИНСКИЙ РАЙОН,ЌАРЌАРАЛЫ АУДАНЫ,2008-03-01 13:21:45,354800000
177,1930366,КИРОВСКИЙ РАЙОН,КИРОВ АУДАНЫ,2008-03-01 13:21:45,514400000
178,1930369,ЛЕНИНСКИЙ РАЙОН,ЛЕНИН АУДАНЫ,2008-03-01 13:21:45,351013100
179,1930217,МОЛОДЕЖНЫЙ РАЙОН,МОЛОДЕЖНЫЙ,2008-03-01 13:21:45,355600000
180,1930220,НУРИНСКИЙ РАЙОН,НЎРА АУДАНЫ,2008-03-01 13:21:45,355200000
181,1930372,ОКТЯБРЬСКИЙ РАЙОН,ОКТЯБРЬ АУДАНЫ,2008-03-01 13:21:45,351011100
182,1930224,ОСАКАРОВСКИЙ РАЙОН,ОСАКАРОВ АУДАНЫ,2008-03-01 13:21:45,355600000
183,1930412,ПРИОЗЕРСК,ПРИОЗЕРСК,2008-03-01 13:21:45,352110000
184,1930408,САРАНЬ,САРАН,2008-03-01 13:21:45,352210000
185,1930409,САТПАЕВ,СЈТБАЕВ,2008-03-01 13:21:45,352310000
186,1930230,ТЕЛЬМАНСКИЙ РАЙОН,ТЕЛЬМАН,2008-03-01 13:21:45,354000000
187,1930411,ТЕМИРТАУ,ТЕМІРТАУ,2008-03-01 13:21:45,352410000
188,1930231,ТЕНГИЗСКИЙ РАЙОН,ТЕЅІЗ АУДАНЫ,2008-03-01 13:21:45,355200000
189,1930222,ТОКЫРАЙСКИЙ РАЙОН,ТОЌЫРАУ АУДАНЫ,2008-03-01 13:21:45,356000000
190,1930228,УЛЫТАУСКИЙ РАЙОН,ЎЛЫТАУ АУДАНЫ,2008-03-01 13:21:45,356000000
191,1930414,ШАХТИНСК,ШАХТИНСК,2008-03-01 13:21:45,352810000
192,1930226,ШЕТСКИЙ РАЙОН,ШЕТ АУДАНЫ,2008-03-01 13:21:45,356400000
193,1933204,АРАЛЬСКИЙ РАЙОН,АРАЛ АУДАНЫ,2008-03-01 13:21:45,433200000
194,1933404,БАЙКОНЫР,БАЙЌОЅЫР,2008-03-01 13:21:45,431910000
195,1933208,ЖАЛАГАШСКИЙ РАЙОН,ЖАЛАЄАШ АУДАНЫ,2008-03-01 13:21:45,433600000
196,1933238,ЖАНАКОРГАНСКИЙ Р-Н,ЖАЅАЌОРЄАН АУДАНЫ,2008-03-01 13:21:45,434000000
197,1933213,КАЗАЛИНСКИЙ РАЙОН,ЌАЗАЛЫ АУДАНЫ,2008-03-01 13:21:45,434400000
198,1933216,КАРМАКШИНСКИЙ Р-Н,ЌАРМАЌШЫ АУДАНЫ,2008-03-01 13:21:45,434600000
199,1933401,КЫЗЫЛОРДА,ЌЫЗЫЛОРДА,2008-03-01 13:21:45,431010000
200,1933222,СЫРДАРЬИНСКИЙ Р-Н,СЫРДАРИЯ АУДАНЫ,2008-03-01 13:21:45,434800000
201,1933226,ТЕРЕНОЗЕКСКИЙ Р-Н,ТЕРЕЅҐЗЕК АУДАНЫ,2008-03-01 13:21:45,434800000
202,1933456,ТЮРЕТАМ,ТҐРЕТАМ,2008-03-01 13:21:45,434663100
203,1933232,ШИЕЛИЙСКИЙ РАЙОН,ШИЕЛІ АУДАНЫ,2008-03-01 13:21:45,435200000
204,1937246,АЛТЫНСАРИНСКИЙ РАЙОН,АЛТЫНСАРИН АУДАНЫ,2008-03-01 13:21:45,393200000
205,1937204,АМАНГЕЛЬДИНСКИЙ РАЙОН,АМАНГЕЛДІ АУДАНЫ,2008-03-01 13:21:45,393430000
206,1937205,АМАНТОГАЙСКИЙ РАЙОН,АМАНТОЄАЙ АУДАНЫ,2008-03-01 13:21:45,393437000
207,1937410,АРКАЛЫК,АРЌАЛЫЌ,2008-03-01 13:21:45,391610000
208,1937207,АРКАЛЫКСКИЙ РАЙОН,АРЌАЛЫЌ АУДАНЫ,2008-03-01 13:21:45,391600000
209,1937240,АУЛИЕКОЛЬСКИЙ РАЙОН,ЈУЛИЕКҐЛ АУДАНЫ,2008-03-01 13:21:45,393600000
210,1937236,ДЕНИСОВСКИЙ РАЙОН,ДЕНИСОВ АУДАНЫ,2008-03-01 13:21:45,394000000
211,1937216,ЖАНГЕЛЬДИНСКИЙ РАЙОН,ЖАНГЕЛДИН АУДАНЫ,2014-09-16 16:55:55,394200000
212,1937404,ДЖЕТЫГАРА,ЖЕТІЌАРА,2008-03-01 13:21:45,394420100
213,1937206,ЖИТИКАРИНСКИЙ РАЙОН,ЖІТІЌАРА АУДАНЫ,2008-03-01 13:21:45,394400000
